name,role,level,state,skills_performance,프로젝트 목표와 범위 설정 초기,프로젝트 목표와 범위 설정 후기,일정과 예산 계획 수립 초기,일정과 예산 계획 수립 후기,팀 구성 및 역할 할당 초기,팀 구성 및 역할 할당 후기,프로젝트 킥오프 미팅 주최 초기,프로젝트 킥오프 미팅 주최 후기,서비스 수익 분석 초기,서비스 수익 분석 후기,시장 조사 및 경쟁 분석 초기,시장 조사 및 경쟁 분석 후기,제품 비전과 전략 수립 초기,제품 비전과 전략 수립 후기,MVP 정의 초기,MVP 정의 후기,비즈니스 요구사항 분석 초기,비즈니스 요구사항 분석 후기,이해관계자 인터뷰 및 요구사항 문서화 초기,이해관계자 인터뷰 및 요구사항 문서화 후기,비즈니스 프로세스 정의 초기,비즈니스 프로세스 정의 후기,기술 스택 선정 초기,기술 스택 선정 후기,시스템 아키텍처 설계 초기,시스템 아키텍처 설계 후기,UI 개발 초기,UI 개발 후기,UX 디자인 초기,UX 디자인 후기,프로토타입 개발 초기,프로토타입 개발 후기,반응형 디자인 초기,반응형 디자인 후기,HTML 작성 초기,HTML 작성 후기,CSS 작성 초기,CSS 작성 후기,JavaScript 작성 초기,JavaScript 작성 후기,컴포넌트 개발 초기,컴포넌트 개발 후기,상태 관리 초기,상태 관리 후기,API 연동 초기,API 연동 후기,라우팅 초기,라우팅 후기,애니메이션 초기,애니메이션 후기,빌드 도구 설정 초기,빌드 도구 설정 후기,모바일 최적화 초기,모바일 최적화 후기,접근성 개선 초기,접근성 개선 후기,브라우저 호환성 초기,브라우저 호환성 후기,단위 테스트 초기,단위 테스트 후기,통합 테스트 초기,통합 테스트 후기,버그 수정 초기,버그 수정 후기,성능 최적화 초기,성능 최적화 후기,코드 리뷰 초기,코드 리뷰 후기,지속적인 통합 초기,지속적인 통합 후기,코드 리팩토링 초기,코드 리팩토링 후기,모듈 번들링 초기,모듈 번들링 후기,RESTful API 초기,RESTful API 후기,웹 소켓 초기,웹 소켓 후기,UI 라이브러리 사용 초기,UI 라이브러리 사용 후기,디자인 시스템 구현 초기,디자인 시스템 구현 후기,프레임워크 사용 초기,프레임워크 사용 후기,프론트엔드 아키텍처 설계 초기,프론트엔드 아키텍처 설계 후기,웹 보안 초기,웹 보안 후기,서비스 워커 초기,서비스 워커 후기,이미지 최적화 초기,이미지 최적화 후기,폰트 최적화 초기,폰트 최적화 후기,프레임워크 업데이트 초기,프레임워크 업데이트 후기,상태 관리 라이브러리 사용 초기,상태 관리 라이브러리 사용 후기,데이터 시각화 초기,데이터 시각화 후기,웹 접근성 테스트 초기,웹 접근성 테스트 후기,브라우저 개발자 도구 사용 초기,브라우저 개발자 도구 사용 후기,릴리스 노트 작성 초기,릴리스 노트 작성 후기,사용자 피드백 반영 초기,사용자 피드백 반영 후기,서버 로직 초기,서버 로직 후기,데이터베이스 설계 초기,데이터베이스 설계 후기,데이터베이스 구현 초기,데이터베이스 구현 후기,사용자 인증 초기,사용자 인증 후기,권한 관리 초기,권한 관리 후기,데이터 모델링 초기,데이터 모델링 후기,데이터 마이그레이션 초기,데이터 마이그레이션 후기,캐시 관리 초기,캐시 관리 후기,로드 밸런싱 초기,로드 밸런싱 후기,API 문서화 초기,API 문서화 후기,로그 관리 초기,로그 관리 후기,에러 처리 초기,에러 처리 후기,데이터 백업 초기,데이터 백업 후기,데이터 복구 초기,데이터 복구 후기,애플리케이션 모니터링 초기,애플리케이션 모니터링 후기,아키텍처 설계 초기,아키텍처 설계 후기,마이크로서비스 초기,마이크로서비스 후기,컨테이너 관리 초기,컨테이너 관리 후기,쿠버네티스 관리 초기,쿠버네티스 관리 후기,클라우드 서비스 초기,클라우드 서비스 후기,API 게이트웨이 초기,API 게이트웨이 후기,서비스 메시 초기,서비스 메시 후기,세션 관리 초기,세션 관리 후기,쿠키 관리 초기,쿠키 관리 후기,파일 스토리지 초기,파일 스토리지 후기,데이터 분석 초기,데이터 분석 후기,메시지 큐 초기,메시지 큐 후기,이벤트 드리븐 아키텍처 초기,이벤트 드리븐 아키텍처 후기,서비스 오케스트레이션 초기,서비스 오케스트레이션 후기,서버 클러스터링 초기,서버 클러스터링 후기,네트워크 프로그래밍 초기,네트워크 프로그래밍 후기,멀티스레딩 초기,멀티스레딩 후기,비동기 프로그래밍 초기,비동기 프로그래밍 후기,데이터 캐싱 초기,데이터 캐싱 후기,미들웨어 통합 초기,미들웨어 통합 후기,CI/CD 파이프라인 구축 초기,CI/CD 파이프라인 구축 후기,개발 환경 설정 및 자동화 초기,개발 환경 설정 및 자동화 후기,서버 인프라 설정 초기,서버 인프라 설정 후기,모니터링 시스템 구축 초기,모니터링 시스템 구축 후기,배포 계획 수립 및 실행 초기,배포 계획 수립 및 실행 후기,서버 모니터링 및 유지보수 초기,서버 모니터링 및 유지보수 후기,배포 후 문제 해결 초기,배포 후 문제 해결 후기
이프로,ProjectManager,2,FALSE,"{""프로젝트 목표와 범위 설정 초기"" : 3,""프로젝트 목표와 범위 설정 후기"" : 4,""일정과 예산 계획 수립 초기"" : 4,""프로젝트 킥오프 미팅 주최 초기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 초기"" : 5,""이해관계자 인터뷰 및 요구사항 문서화 후기"" : 5}",3,4,4,,,,4,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최프로,ProjectManager,3,TRUE,"{ ""프로젝트 목표와 범위 설정 초기"" : 3,""프로젝트 목표와 범위 설정 후기"" : 3,""일정과 예산 계획 수립 초기"" : 3,""일정과 예산 계획 수립 후기"" : 4,""팀 구성 및 역할 할당 초기"" : 3,""팀 구성 및 역할 할당 후기"" : 3,""프로젝트 킥오프 미팅 주최 초기"" : 3,""이해관계자 인터뷰 및 요구사항 문서화 초기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 후기"" : 4}",3,3,3,4,,,3,3,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이덕마,ProductManager,2,FALSE,"{""일정과 예산 계획 수립 초기"" : 3,""일정과 예산 계획 수립 후기"" : 4,""팀 구성 및 역할 할당 초기"" : 4,""팀 구성 및 역할 할당 후기"" : 3,""서비스 수익 분석 초기"" : 4, ""시장 조사 및 경쟁 분석 초기"" : 5, ""시장 조사 및 경쟁 분석 후기"" : 4, ""제품 비전과 전략 수립 초기"" : 3, ""MVP 정의 초기"" : 4,""비즈니스 요구사항 분석 초기"" : 4,""비즈니스 요구사항 분석 후기"" : 4}",,,3,4,4,3,,,4,,5,4,3,,4,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최덕마,ProductManager,3,TRUE,"{""일정과 예산 계획 수립 초기"" : 3,""일정과 예산 계획 수립 후기"" : 4,""팀 구성 및 역할 할당 초기"" : 3,""팀 구성 및 역할 할당 후기"" : 3,""서비스 수익 분석 초기"" : 3,""서비스 수익 분석 후기"" : 4,""시장 조사 및 경쟁 분석 초기"" : 4,""시장 조사 및 경쟁 분석 후기"" : 3,""제품 비전과 전략 수립 초기"": 3,""제품 비전과 전략 수립 후기"" : 4,""MVP 정의 초기"" : 4,""MVP 정의 후기"" : 4,""비즈니스 요구사항 분석 초기"" : 4,""비즈니스 요구사항 분석 후기"" : 4}",,,3,4,3,3,,,3,4,4,3,3,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이비례,BusinessOperator,2,FALSE,"{""프로젝트 목표와 범위 설정 초기"" : 3,""프로젝트 목표와 범위 설정 후기"" : 3,""프로젝트 킥오프 미팅 주최 초기"" : 4,""프로젝트 킥오프 미팅 주최 후기"" : 4,""시장 조사 및 경쟁 분석 초기"" : 5,""시장 조사 및 경쟁 분석 후기"" : 4, ""비즈니스 요구사항 분석 초기"" : 4,""비즈니스 요구사항 분석 후기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 초기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 후기"" : 4,""비즈니스 프로세스 정의 초기"" : 4,""비즈니스 프로세스 정의 후기"" : 4}",3,3,,,,,4,4,,,5,4,,,,,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최비례,BusinessOperator,3,TRUE,"{""프로젝트 목표와 범위 설정 초기"" : 3,""프로젝트 목표와 범위 설정 후기"" : 3,""프로젝트 킥오프 미팅 주최 초기"" : 3,""프로젝트 킥오프 미팅 주최 후기"" : 3,""시장 조사 및 경쟁 분석 초기"" : 4,""시장 조사 및 경쟁 분석 후기"" : 3,""비즈니스 요구사항 분석 초기"" : 3,""비즈니스 요구사항 분석 후기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 초기"" : 4,""이해관계자 인터뷰 및 요구사항 문서화 후기"" : 4,""비즈니스 프로세스 정의 초기"" : 3,""비즈니스 프로세스 정의 후기"" : 4}",3,3,,,,,3,3,,,4,3,,,,,3,4,4,4,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유태리,TechLead,3,TRUE,"{""기술 스택 선정 초기"" : 4,""기술 스택 선정 후기"" : 3,""시스템 아키텍처 설계 초기"" : 4,""시스템 아키텍처 설계 후기"" : 4,""프로토타입 개발 초기"" : 5,""프로토타입 개발 후기"" : 5,""성능 최적화 초기"" : 4,""성능 최적화 후기"" : 4,""코드 리뷰 초기"" : 4,""코드 리뷰 후기"": 4,""지속적인 통합 초기"" : 3,""지속적인 통합 후기"" : 3,""코드 리팩토링 초기"" : 4,""코드 리팩토링 후기"" : 4,""디자인 시스템 구현 초기"" : 3,""디자인 시스템 구현 후기"" : 3,""프론트엔드 아키텍처 설계 초기"" : 4,""프론트엔드 아키텍처 설계 후기"" : 4,""웹 보안 초기"" : 2,""웹 보안 후기"" : 2,""서버 로직 초기"" : 4,""서버 로직 후기"" : 4,""데이터베이스 설계 초기"" : 4,""데이터베이스 설계 후기"" : 4,""사용자 인증 초기"" : 3,""사용자 인증 후기"" : 3,""권한 관리 초기"" : 3,""권한 관리 후기"" : 3,""데이터 모델링 초기"" : 4,""데이터 모델링 후기"" : 4,""API 문서화 초기"" : 4,""마이크로서비스 초기"" : 5,""마이크로서비스 후기"" : 5,""쿠버네티스 관리 초기"" : 4,""쿠버네티스 관리 후기"" : 4,""클라우드 서비스 초기"" : 4,""클라우드 서비스 후기"" : 4,""쿠키 관리 초기"" : 4,""쿠키 관리 후기"" : 4,""이벤트 드리븐 아키텍처 초기"" : 4,""이벤트 드리븐 아키텍처 후기"" : 4,""서비스 오케스트레이션 초기"" : 4,""서비스 오케스트레이션 후기"" : 4,""CI/CD 파이프라인 구축 초기"" : 4,""CI/CD 파이프라인 구축 후기"" : 4,""개발 환경 설정 및 자동화 초기"" : 4,""개발 환경 설정 및 자동화 후기"" : 4,""서버 인프라 설정 초기"" : 4,""서버 인프라 설정 후기"" : 4}",,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,3,3,4,4,,,,,,,,,3,3,,,4,4,2,2,,,,,,,,,,,,,,,,,,,,,4,4,4,4,,,3,3,3,3,4,4,,,,,,,4,4,3,3,,,,,,,,,4,4,5,5,,,4,4,4,4,,,,,,,4,4,,,,,,,4,4,4,4,,,,,,,,,,,,,4,4,4,4,4,4,,,,,,,,
이프데,FrontendDeveloper,2,TRUE,"{""UI 개발 초기"" : 6,""UI 개발 후기"" : 6,""UX 디자인 초기"" : 6,""UX 디자인 후기"" : 6,""프로토타입 개발 초기"" : 4,""프로토타입 개발 후기"" : 4,""반응형 디자인 초기"" : 4,""반응형 디자인 후기"" : 4,""HTML 작성 초기"" : 4,""HTML 작성 후기"" : 4,""CSS 작성 초기"" : 4,""CSS 작성 후기"" : 4,""JavaScript 작성 초기"" : 5,""JavaScript 작성 후기"" : 5,""컴포넌트 개발 초기"" : 4,""컴포넌트 개발 후기"" : 4,""상태 관리 초기"" : 5,""상태 관리 후기"" : 5,""API 연동 초기"" : 3,""API 연동 후기"" : 3,""라우팅 초기"" : 2,""라우팅 후기"" : 2,""애니메이션 초기"" : 2,""애니메이션 후기"" : 2,""빌드 도구 설정 초기"" : 3,""빌드 도구 설정 후기"" : 3,""접근성 개선 초기"" : 5,""접근성 개선 후기"" : 5,""브라우저 호환성 초기"" : 4,""브라우저 호환성 후기"" : 4,""단위 테스트 초기"" : 4,""단위 테스트 후기"" : 4,""통합 테스트 초기"" : 4,""통합 테스트 후기"" : 4,""버그 수정 초기"" : 4,""버그 수정 후기"" : 4,""성능 최적화 초기"" : 5,""성능 최적화 후기"" : 5,""코드 리뷰 초기"" : 5,""코드 리뷰 후기"" : 5,""지속적인 통합 초기"" : 4,""지속적인 통합 후기"" : 4,""코드 리팩토링 초기"" : 5,""코드 리팩토링 후기"" : 5,""모듈 번들링 초기"" : 3,""모듈 번들링 후기"" : 3,""RESTful API 초기"" : 4,""RESTful API 후기"" : 4,""UI 라이브러리 사용 초기"" : 2,""UI 라이브러리 사용 후기"" : 2,""디자인 시스템 구현 초기"" : 4,""디자인 시스템 구현 후기"" : 4,""프레임워크 사용 초기"" : 4,""프레임워크 사용 후기"" : 4,""프론트엔드 아키텍처 설계 초기"" : 5,""프론트엔드 아키텍처 설계 후기"" : 5,""웹 보안 초기"" : 2,""웹 보안 후기"" : 2,""서비스 워커 초기"" : 4,""서비스 워커 후기"" : 4,""이미지 최적화 초기"" : 2,""이미지 최적화 후기"" : 2,""폰트 최적화 초기"" : 1,""폰트 최적화 후기"" : 1,""프레임워크 업데이트 초기"" : 2,""프레임워크 업데이트 후기"" : 2,""상태 관리 라이브러리 사용 초기"" : 2,""상태 관리 라이브러리 사용 후기"" : 2,""데이터 시각화 초기"" : 3,""데이터 시각화 후기"" : 3,""웹 접근성 테스트 초기"" : 3,""웹 접근성 테스트 후기"" : 3,""브라우저 개발자 도구 사용 초기"" : 3,""브라우저 개발자 도구 사용 후기"" : 3,""릴리스 노트 작성 초기"" : 4,""릴리스 노트 작성 후기"" : 4,""사용자 피드백 반영 초기"" : 3,""사용자 피드백 반영 후기"" : 3}",,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,6,6,4,4,4,4,4,4,4,4,5,5,4,4,5,5,3,3,2,2,2,2,3,3,,,5,5,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,3,3,4,4,,,2,2,4,4,4,4,5,5,2,2,4,4,2,2,1,1,2,2,2,2,3,3,3,3,3,3,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최프데,FrontendDeveloper,3,TRUE,"{""UI 개발 초기"" : 5,""UI 개발 후기"" : 5,""UX 디자인 초기"" : 6,""UX 디자인 후기"" : 6,""프로토타입 개발 초기"" : 4,""프로토타입 개발 후기"" : 4,""반응형 디자인 초기"" : 3,""반응형 디자인 후기"" : 5,""HTML 작성 초기"" : 5,""HTML 작성 후기"" : 4,""CSS 작성 초기"" : 4,""CSS 작성 후기"" : 4,""JavaScript 작성 초기"" : 4,""JavaScript 작성 후기"" : 5,""컴포넌트 개발 초기"" : 5,""컴포넌트 개발 후기"" : 4,""상태 관리 초기"" : 4,""상태 관리 후기"" : 2,""API 연동 초기"" : 2,""API 연동 후기"": 3,""라우팅 초기"" : 3,""라우팅 후기"" : 2,""애니메이션 초기"" : 2,""애니메이션 후기"" : 2,""빌드 도구 설정 초기"" : 4,""빌드 도구 설정 후기"" : 4,""모바일 최적화 초기"" : 3,""모바일 최적화 후기"" : 3,""접근성 개선 초기"" : 4,""접근성 개선 후기"" : 4,""단위 테스트 초기"" : 4,""단위 테스트 후기"" : 4,""통합 테스트 초기"" : 4,""통합 테스트 후기"" : 4,""버그 수정 초기"" : 4,""버그 수정 후기"" :  4,""성능 최적화 초기"" : 5,""성능 최적화 후기"" : 5,""지속적인 통합 초기"" : 4,""지속적인 통합 후기"" : 4,""코드 리팩토링 초기"" : 5,""코드 리팩토링 후기"" : 5,""모듈 번들링 초기"" : 3,""모듈 번들링 후기"" : 3,""RESTful API 초기"" : 4,""RESTful API 후기"" : 4,""웹 소켓 초기"" : 3,""웹 소켓 후기"" : 3,""UI 라이브러리 사용 초기"" : 2,""UI 라이브러리 사용 후기"" : 2,""디자인 시스템 구현 초기"" : 5,""디자인 시스템 구현 후기"" : 5,""프레임워크 사용 초기"" : 3,""프레임워크 사용 후기"" : 3,""프론트엔드 아키텍처 설계 초기"" : 5,""프론트엔드 아키텍처 설계 후기"" : 5,""웹 보안 초기"" : 2,""웹 보안 후기"" : 2,""이미지 최적화 초기"" : 2,""이미지 최적화 후기"" : 2,""폰트 최적화 초기"" : 2,""폰트 최적화 후기"" : 2,""프레임워크 업데이트 초기"" : 2,""프레임워크 업데이트 후기"" : 2,""상태 관리 라이브러리 사용 초기"" : 3,""상태 관리 라이브러리 사용 후기"" : 3,""데이터 시각화 초기"" : 3,""데이터 시각화 후기"" : 3,""웹 접근성 테스트 초기"" : 3,""웹 접근성 테스트 후기"" : 3,""브라우저 개발자 도구 사용 초기"" : 2,""브라우저 개발자 도구 사용 후기"" : 2,""릴리스 노트 작성 초기"" : 4,""릴리스 노트 작성 후기"" : 4,""사용자 피드백 반영 초기"" : 3,""사용자 피드백 반영 후기"" : 3}",,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,6,4,4,3,3,5,5,4,4,4,4,5,5,4,4,2,2,3,3,2,2,4,4,3,3,4,4,,,4,4,4,4,4,4,5,5,,,4,4,5,5,3,3,4,4,3,3,2,2,5,5,3,3,5,5,2,2,,,2,2,2,2,2,2,3,3,3,3,3,3,2,2,4,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
